id_calificacion,id_inscripcion,tipo_evaluacion,numero_evaluacion,nota,ponderacion,fecha
1.0,94.0,Proyecto,3.0,1.5,,01/03/2022
2.0,883.0,Parcial,3.0,6.7,40.0,2022-03-02
3.0,452.0,,1.0,6.0,20.0,03/03/2022
4.0,12.0,Examen Final,3.0,1.7,40.0,2022-03-05
5.0,678.0,Quiz,3.0,6.3,,06/03/2022
6.0,298.0,Proyecto,4.0,5.1,30.0,2022-03-08
7.0,420.0,Taller,4.0,3.0,20.0,09/03/2022
8.0,784.0,Examen Final,4.0,6.2,10.0,2022-03-11
9.0,579.0,Quiz,1.0,4.6,25.0,12/03/2022
10.0,167.0,Proyecto,4.0,6.1,30.0,2022-03-14
11.0,254.0,Examen Final,4.0,190.0,15.0,2022-03-15
12.0,867.0,Taller,3.0,4.0,35.0,
13.0,765.0,Proyecto,3.0,2.7,35.0,18/03/2022
,758.0,Proyecto,1.0,3.3,10.0,19/03/2022
15.0,571.0,Parcial,4.0,,30.0,
,294.0,Parcial,2.0,6.7,40.0,22/03/2022
17.0,144.0,Proyecto,3.0,$4.6,25.0,
18.0,209.0,Examen Final,2.0,~1.9,30.0,2022-03-25
19.0,226.0,Taller,2.0,1.0,25.0,2022-03-27
20.0,458.0,Quiz,4.0,6.1,10.0,2022-03-28
21.0,284.0,Parcial,2.0,3.2,40.0,2022-03-30
22.0,603.0,Taller,1.0,,40.0,2022-03-31
23.0,486.0,Proyecto,1.0,5.8,40.0,2022-04-02
24.0,111.0,Taller,3.0,6.7,35.0,03/04/2022
25.0,752.0,Taller,2.0,$5.5,20.0,
26.0,350.0,Taller,1.0,2.0,35.0,2022-04-06
,333.0,Proyecto,1.0,3.3,25.0,2022-04-07
28.0,80.0,Parcial,2.0,5.6,25.0,09/04/2022
29.0,386.0,Quiz,1.0,6.4,10.0,10/04/2022
30.0,404.0,Examen Final,2.0,7.0,10.0,12/04/2022
31.0,716.0,Parcial,1.0,4.1,15.0,2022-04-13
32.0,750.0,Quiz,2.0,5.9,35.0,2022-04-15
33.0,328.0,Proyecto,1.0,1.3,35.0,16/04/2022
34.0,294.0,Quiz,1.0,,10.0,18/04/2022
35.0,494.0,Proyecto,1.0,3.2,,19/04/2022
36.0,184.0,Quiz,4.0,6.9,,2022-04-21
37.0,212.0,Parcial,4.0,1.0,40.0,2022-04-22
38.0,251.0,Proyecto,1.0,2.8,20.0,2022-04-23
39.0,739.0,Taller,4.0,6.6,10.0,2022-04-25
